[19/Dec/2023:16:04:45 +0000] - - 301 - GET http precioslocos.matanga.com.ar "/wp-login.php" [Client 118.27.115.12] [Length 166] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (X11; Fedora; Linux x86_64; rv:94.0) Gecko/20100101 Firefox/95.0" "-"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/jquery-3.3.1.min.js" [Client 186.123.99.126] [Length 86927] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 308 308 - GET https precioslocos.matanga.com.ar "/static//css/main.css" [Client 186.123.99.126] [Length 295] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/css/floating-wpp.min.css" [Client 186.123.99.126] [Length 1841] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/floating-wpp.min.js" [Client 186.123.99.126] [Length 7383] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/css/main.css" [Client 186.123.99.126] [Length 1093] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/whatsapp_logo.png" [Client 186.123.99.126] [Length 20155] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/envios_logo.png" [Client 186.123.99.126] [Length 11193] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/mercadopago_logo.png" [Client 186.123.99.126] [Length 14920] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/precios_locos_icon.png" [Client 186.123.99.126] [Length 393794] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:03 +0000] - 200 200 - GET https precioslocos.matanga.com.ar "/static/mercadolibre_logo.png" [Client 186.123.99.126] [Length 33877] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:04 +0000] - 304 304 - GET https precioslocos.matanga.com.ar "/static/precios_locos_icon.png" [Client 186.123.99.126] [Length 0] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
[20/Dec/2023:16:50:05 +0000] - 200 200 - POST https precioslocos.matanga.com.ar "/post" [Client 186.123.99.126] [Length 159] [Gzip -] [Sent-to precios_locos_web] "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36" "https://precioslocos.matanga.com.ar/"
